Constituency;State;Agricultural loan availability;Electricity for Agriculture;Higher price-realization for farm products;Irrigation Programmes;Subsidy for seeds and fertilizers;Accessibility of MP;Anti-terrorism;Better employment opportunities;Better electric supply;Better hospitals / Primary Healthcare Centres;Better Law and Order / Policing;Better public transport;Better roads;Better schools;Drinking water;Empowerment of Women;Environmental issues;Eradication of Corruption;Reservation for jobs and education;Security for women;Strong Defence/Military;Subsidized food distribution;Training for jobs;Trustworthiness of MP;Other;Better garbage clearance;Encroachment of public land / lakes etc;Facility for pedestrians and cyclists on roads;Lower food prices for Consumers;Traffic congestion;Constituency Average;Wealth Index Avg;Education Index Avg;# of Responses;MP;Gender;Party;Percentile
Gautam buddh Nagar;UP;4.6;4.2;4.6;4.3;4.7;4.4;4.1;4.7;4.4;4.2;4.5;4.3;4.3;4.5;4.4;4.2;3.6;3.7;4.4;4.4;4.4;4.2;3.9;4.3;;4.4;4.6;4.9;4.3;9.1;4.5;3.9;2.6;511;Rajnath Singh;Male;Bharatiya Janata Party;55.4
Gaya;UP;;;;;;4.7;3.7;4.6;5.3;4.9;4.1;5.1;4.9;4.6;5.1;4.6;4.2;4.4;4.6;4.4;4.3;5.5;4.1;4.5;;5.8;4.5;4.5;5.9;6.6;4.8;3.8;3.1;512;Radhe Mohan Singh;Male;Samajwadi Party;69.6
Ghaziabad;UP;;;;;;3.9;3.9;4;4.3;5.2;5;4;3.9;4.2;3.9;4.1;3.9;3.9;4.5;4.4;4.1;4.1;4.4;3.8;;4.4;3.8;3.5;3.7;5.9;4.2;3.6;2.3;501;Dara Singh Chauhan;Male;Bahujan Samaj Party;36.8
Ghazipur;Jharkhand;;;;;;3.8;4.4;4.6;4.7;4.5;4.5;4.4;4.3;4.3;4.5;4.3;4.4;4.3;4.3;4.3;4.4;4.5;4.2;4;;4.3;4.8;5;4.9;5.5;4.5;3.7;2.2;503;Ravindra Kumar Pandey;Male;Bharatiya Janata Party;55.4
Ghosi;Jharkhand;6.5;5.8;5.8;5.9;6;6.2;6.2;6;6;6.3;6.3;5.9;4.8;5;4.9;3.6;3.3;3.5;3.2;3.8;3.8;3.7;3.5;3.5;;;;;;;5;3.6;2;521;Nishikant Dubey;Male;Bharatiya Janata Party;76.6
Giridih;UP;4.4;4.9;4;4.1;4;2.9;3.9;4.3;4.2;3.5;4.1;2.9;3.4;3;3.5;3.1;2.2;3.2;3.2;2.6;2.2;4.4;3.5;3.3;;;;;;;3.5;4;2.9;499;Beni Prasad Verma;Male;Indian National Congress;15.2
Godda;Bihar;;;;;;4;3.8;4;4.2;4.4;4.6;4.1;4;4.2;3.8;3.9;4.1;4.2;4;4;4.1;4.4;4;4;;4.5;3.5;4.3;4.5;5.6;4.2;3.4;1.9;501;Purnmasi Ram;Male;Janata Dal (United);36.8
Gonda;UP;4.2;4.3;4;4;4.3;4.7;4.5;4;4.5;5.8;5.6;4.6;4.2;4.6;4.2;4.1;4.2;4.1;4.5;4.3;4.5;4.1;3.9;4.3;5.6;;;;;;4.5;3.9;2.5;507;Yogi Adityanath;Male;Bharatiya Janata Party;55.4
Gopalganj;Karnataka;4.1;5.7;4.1;4.1;3.4;4;4.6;4.3;4;3.9;4.2;4.2;4;4.2;4.1;3.9;3.8;3.8;4;4.1;3.8;4;4;3.9;1.9;4.1;4.8;4.4;4.2;4.2;4.1;2.8;4;499;Mallikarjun Kharge;Male;Indian National Congress;33.7
Gorakhpur;MP;3.2;4.1;3.2;3.9;3.2;3.4;4.4;4;5;4.7;4.5;4.8;4.8;5.1;4.7;3.9;4;4.1;4.1;4.4;5;4.3;3.6;3.4;3.3;;;;;;4.1;3.5;2.1;479;Jyotiraditya Madhavrao Scindia;Male;Indian National Congress;33.7
GULBARGA;Andhra Pradesh;1.4;4.4;8.3;4.7;2.2;1.6;4.3;7.5;4.6;2.6;4.3;6.8;4.6;2.8;4.4;6.5;4.5;3;4.5;6.4;4.5;3;4.5;6.3;4.4;2;4.4;7.2;4.5;5.1;4.5;5.1;2.8;499;Rayapati Sambasiva Rao;Male;Indian National Congress;55.4
Guna;Punjab;;;;;;2.4;1.9;2.9;2.2;2.5;2.1;2.5;2.7;2.2;2.1;2.6;2.3;2.7;2.2;2.3;2.2;2.8;2.4;1.9;;5.4;2.4;2.6;3.4;4.3;2.6;3.8;2.4;480;Sardar Partap Singh Bajwa;Male;Indian National Congress;3.9
Guntur;Haryana;;;;;;3.9;3.6;3.7;3.8;3.6;3.3;3.5;3.4;3.5;3.6;3.4;3.4;3.7;3.6;3.6;3.5;3.6;3.4;3.7;;4;3.6;3.7;3.8;4.8;3.7;3.8;2.5;487;Inderjit Singh Rao;Male;Indian National Congress;20.1
Gurdaspur;MP;3.1;2.7;2.9;2.4;2.4;2.8;2.2;3.3;2.7;3;2.8;2.9;3.1;2.8;2.9;2.9;2.6;3.1;2.8;2.6;2.4;2.7;3;2.7;;;;;;;2.8;3.5;2.2;484;Vacant;;Vacant;5.5
Gurgaon;Bihar;;;;;;3.4;3.6;3.6;3.6;3.7;3.7;3.8;3.9;4;4;3.8;3.7;3.5;3.7;3.6;3.8;3.7;3.6;3.5;;3.6;3.6;3.4;3.5;8.8;3.9;3.5;2.3;531;Ram Sundar Das;Male;Janata Dal (United);25.1
Gwalior;UP;4.6;5.4;5.9;5.9;5.7;3.5;4.5;4.7;4.5;5.2;5.1;5.1;4.9;5.1;5;4.8;4.5;4.6;4.5;4.9;4.8;5;4.4;4;;3.8;2.1;3.4;3.4;5.4;4.6;3.8;3;1023;Vijay Bahadur Singh;Male;Bahujan Samaj Party;61.2
Hajipur;UP;2.8;3.9;3.3;3.1;3.1;1.5;3.9;3.8;2.9;3.1;3.7;3;3.1;3.5;3.2;2.9;3.2;3.1;3;3.1;2.8;3;3;2.7;;;;;;;3.1;3.7;2.2;503;Usha Verma;Female;Samajwadi Party;8.8
Hamirpur;Uttarakhand;6.4;6.2;6.3;6.3;6.2;4.8;5.3;5;5.3;4.9;5.1;4.9;4.9;5.3;5.1;5.3;4.8;4.9;5.3;5.3;5.4;4.9;5.4;5.3;;;;;;;5.4;4.2;3.5;520;Harish Rawat;Male;Indian National Congress;87.1
Hardoi;Karnataka;3.7;3.1;3;3.6;3.4;4.4;3.5;3.5;3.6;4.4;4.1;4.7;4.8;4.6;3.9;4.5;3.8;4.2;4.1;3.8;3.8;4.2;4;4.5;4.2;3.6;3.6;3.7;4.1;4.9;4;4.3;3.1;497;H.D. Devegowda;Male;Janata Dal (Secular);29.4
Hardwar;UP;4;4.9;3.4;3.8;4.7;4.1;4.5;4.5;6.7;5.2;4.3;5.2;5.8;5.3;5.9;4;3.9;4.2;4.7;4.3;4.7;7.3;3.8;3.8;;;;;;;4.7;3.8;2.5;501;Sarika Devendra Singh Baghel;Female;Rashtriya Lok Dal;66.3
HASSAN;Maharashtra;5.8;6.2;7.2;5.9;5.4;6.1;5.7;5.9;6.1;5.8;5.7;5.3;5.3;5.5;5.2;5.2;5;5.2;5.3;5.3;5.5;5.2;4.8;5.5;10;5.2;4.2;4.2;3.9;7.2;5.6;5.5;4.4;515;Raju alias Devappa Anna Shetti;Male;Swabhimani Paksha;90.6
Hathras;Karnataka;2.9;3.9;4.7;5.4;6.7;2.8;3.4;4.5;5.1;5.1;5.5;6.3;7.1;7.2;7.7;6.4;6.3;5.9;5.3;5.3;4.9;5.7;5;5.1;3.5;4.5;6.5;7;7.8;8;5.5;4.2;2.7;502;Shivkumar Chanabasappa Udasi;Male;Bharatiya Janata Party;89.1
Hatkanangle;Jharkhand;3.9;3.6;3.2;3.2;3;3.5;3.2;3.3;3.5;3.3;3.4;3.5;3.8;3.6;3.7;3.3;3.4;3.2;3.2;3.2;3.3;3.4;3.4;3.7;;;;;;;3.4;3.4;2;496;Yashwant Sinha;Male;Bharatiya Janata Party;12.9
HAVERI;Andhra Pradesh;3.2;3.3;3.1;2.9;2.8;4.8;4.9;4.8;4.3;4.5;4.6;4.3;4;4;3.9;4.2;4.5;4.6;4.7;4.5;4.6;4.3;4.5;4.6;4.6;6.4;6.3;7.2;7.1;7.6;4.6;2.4;3.6;505;Kristappa Nimmala;Male;Telugu Desam Party;61.2
Hazaribagh;Maharashtra;6.2;5.2;5;5.9;5.1;6.2;5.8;5.6;5.7;6;5.9;6;5.8;5.9;6;5.9;5.9;6;6.1;6.2;6.3;6.4;6.5;6.8;6.6;5.9;5.8;5;5.6;7.8;6;4.8;4;502;Subhash Bapurao Wankhede;Male;Shiv Sena;95.9
Hindupur;Haryana;3.7;3.6;3.3;3.2;3.3;3.1;2.9;4.2;3.4;3.5;3.7;3.8;4.1;4;4.4;3.4;3.3;3.2;3.2;3.3;3.3;3.7;3.2;2.3;2;;;;;;3.4;3.8;2.7;521;Kuldeep Bishnoi;Male;Haryana Janhit Congress (BL);12.9
Hingoli;West Bengal;1.8;3.7;5.4;4.7;3.6;1.9;3.3;5.5;4.1;4;3.7;4.1;4.5;4.1;4;4.5;4.2;3.3;3.7;4.3;3.8;3.6;3.9;4.2;4.3;1.6;4.1;4.3;5;3.8;3.9;3.6;2.2;499;Ratna De(Nag);Female;All India Trinamool Congress;25.1
Hisar;MP;2;2;2.2;1.9;2;1.6;1.8;3.1;2.4;2.8;2.5;2.3;2.1;2.1;2.1;3.2;2.1;1.8;2.5;2.4;2;2.2;3;1.4;;;;;;;2.2;3.4;2.1;491;Vacant;;Vacant;0.6
Hugli;Punjab;;;;;;2.6;2.4;2.9;2.5;2.6;2.5;2.5;2.6;2.6;2.6;2.4;2.4;2.6;2.6;2.5;2.5;2.6;2.5;2.5;;2.7;2.4;2.5;2.6;5.8;2.7;4.1;2.9;476;Santosh Chowdhary;Female;Indian National Congress;4.7
Hoshangabad;West Bengal;1.6;4.3;6.3;4.1;3.1;1.6;4.3;6.8;4.4;2.8;4.2;5.8;4.1;3;4.2;5.1;4.2;3.1;4.1;5;4;3.4;4.3;4.3;4.6;1.5;4.4;7.3;4.4;3;4.1;3.8;2.5;498;Prasun Banerjee;Male;All India Trinamool Congress;33.7
Hoshiarpur;Andhra Pradesh;1.1;3.3;2.8;4.4;2.8;2.3;3.3;4.1;3.9;3.9;4.1;4.3;4;3.9;4.2;4.3;4;4;4.4;4.4;3.9;3.7;4;3.8;3.1;3.1;3.1;4.1;3.6;5.8;3.7;4.4;2.7;515;Asaduddin Owaisi;Male;All India Majlis-E-Ittehadul Muslimeen;20.1
Haora;Kerala;4.5;5;4.9;5.1;5.2;4.6;4.1;4.7;5.7;6.2;4.3;4.3;5.8;6.5;6.2;4.7;4.7;5;4.8;4.8;4.8;5.1;4.7;4.4;3.8;5.8;4.4;4.6;4.8;6.9;5;4.5;4;501;P. T. Thomas;Male;Indian National Congress;76.6
Hyderabad;MP;2.9;2.9;2.6;2.9;2.8;2;2.3;3.3;3.2;3.2;2.5;2.9;3.4;3.1;3.1;2.2;1.6;3;2.5;2.7;2.7;3.3;2.4;1.9;;;;;;;2.7;3.5;2;473;Sumitra Mahajan;Female;Bharatiya Janata Party;4.7
Idukki;Manipur;3.3;3.4;3.5;3.8;4;3.8;5.7;3.8;3.9;6;5.4;5.4;4.2;5.9;3.9;3.9;3.9;3.9;5.1;4.2;4.5;4.8;3.7;3.7;3.8;2.6;3.7;3.7;3.8;9;4.3;4.2;4.1;489;Thokchom Meinya;Male;Indian National Congress;41.1
Indore;MP;3.4;3;3.1;2.9;2.5;2.7;1.6;3.4;3;3.3;3;2.9;3;2.9;2.9;3;2.7;3.1;2.7;2.6;2.3;2.8;2.8;2.6;;;;;;;2.8;3.5;2.5;525;Rakesh Singh;Male;Bharatiya Janata Party;5.5
Inner Manipur;West Bengal;6.4;4.4;4.7;6.9;6.9;3.6;4.7;6.2;5.3;5.4;5.9;6.2;5.7;5.3;5.6;5.8;5.4;5.1;5.5;5.9;5.6;5.3;5.5;5.7;5.7;3.5;4.5;5.3;6.3;6.3;5.5;4;3.7;493;Kabir Suman;Male;All India Trinamool Congress;89.1
Jabalpur;Odisha;;;;;;2.3;2.8;3.7;6.5;5.4;5.6;5.9;6;5.7;5.4;4.9;4.1;3.6;3.7;4;3.4;4.5;3.6;3.4;3.3;;;;;;4.4;3.8;2.3;521;Bibhu Prasad Tarai;Male;Communist Party of India;47.2
Jadavpur;Bihar;;;;;;5.3;5.5;4.8;5;4.6;5.2;4.8;5.2;5.1;4.8;4.9;4.9;5.3;4.8;5.1;4.8;5.1;5.2;4.7;;3.8;5.2;3.9;4.1;5;4.9;3.9;2.4;507;Vacant;;Vacant;72.9
Jagatsinghpur;Rajasthan;;;;;;3.8;3.8;4.3;3.9;3.9;4.1;3.8;3.9;4.1;3.9;4;4;3.9;4;3.8;3.9;3.9;4.2;3.8;;3.6;4.3;4.3;3.8;4.9;4;3.8;2.1;520;Mahesh Joshi;Male;Indian National Congress;29.4
Jahanabad;Rajasthan;;;;;;3.4;4.6;4.3;4.5;4.1;4.5;4.1;4.3;4.1;4.1;3.9;4.3;4;4.3;4.1;4.4;4.1;3.9;3.6;;3.2;3.6;3.7;4;3.7;4;3.9;2.6;515;Lalchand Kataria;Male;Indian National Congress;29.4
Jaipur;Odisha;3.1;3.4;3.8;3.9;3.8;3.7;4.2;4.1;4.4;4.2;4.2;4.1;4.2;4;4;4;3.9;3.9;3.9;3.9;4;4;3.8;3.7;;;;;;;3.9;3.6;2.3;524;Mohan Jena;Male;Biju Janata Dal;25.1
Jaipur Rural;Punjab;;;;;;1.7;2;2.4;2.6;2.4;2.2;2.6;2.6;2.6;2.7;2.3;2.1;2.2;2.3;2.3;2.2;2.3;2.2;1.6;;2.6;2;2.8;2.5;5.2;2.4;3.6;2.5;490;Mohinder Singh Kaypee;Male;Indian National Congress;2.5
Jajpur;UP;3;3.6;3.9;3.4;3.2;3.3;3.7;3.4;3.6;3.6;3.5;3.5;3.5;3.6;3.6;3.2;3.6;3.5;3.5;3.5;3.6;3.4;3.4;3.2;3.2;;;;;;3.5;4;2.9;481;Ghanshyam Anuragi;Male;Samajwadi Party;15.2
Jalandhar;Maharashtra;5.2;6.4;5.2;6;5.1;5.7;4;5.3;6.2;4.7;4.4;5.4;5.7;5.5;6;4.5;3.8;4;4.8;5.2;5.5;5.4;4.7;6.2;5.4;5.3;5;5.2;5.7;7.9;5.3;4.1;3.3;510;A.T. (Nana) Patil;Male;Bharatiya Janata Party;84.6
Jalaun;Maharashtra;5.4;4.5;4.2;4.5;5.1;5.2;3;3.9;5.7;5.5;3.9;3.8;5;5.5;6;4.9;3.6;3.6;3.3;4.2;4.6;3.8;3.6;6.3;6.2;6;4.5;2.3;3.4;8.2;4.6;3.8;3;510;Raosaheb Patil Danve;Male;Bharatiya Janata Party;61.2
Jalgaon;Rajasthan;;;;;;5;4.2;4.2;4.7;4.4;4.2;4.3;4.4;4.4;4.3;4.2;4.3;4.4;4.4;4.4;4.4;4.5;4.1;4.6;;4.9;3.9;4.7;5.1;4.9;4.5;4;2;512;Devji Mansingram Patel;Male;Bharatiya Janata Party;55.4
Jalna;Gujarat;1.4;4;8.4;4.8;2.7;1.4;4.1;9;4.3;2.6;4.4;6.5;4.5;3;4.1;6.4;4.8;2.8;4.2;6.4;4.4;2.8;4.4;6;4.9;1.3;4.2;5.6;4.7;4.1;4.4;2.5;2.4;490;Vikrambhai Arjanbhai Maadam;Male;Indian National Congress;47.2
Jalore;Jharkhand;3.4;3.4;3.3;3.2;3.1;3.1;3.3;3.1;3.3;3.1;3.4;3.5;3.6;3.4;3.4;3.2;3.2;3.2;3.2;3.2;3.2;3.4;3.3;3.3;;;;;;;3.3;3.2;2;500;Ajay Kumar;Male;Jharkhand Vikas Morcha (Prajatantrik);11.5
Jamnagar;Bihar;;;;;;3.5;4.9;3.8;4.8;4;4.4;3.9;4.6;3.9;4.6;3.9;4.6;3.8;4.5;3.9;4.5;3.9;4.6;3.6;;2.5;5.2;4;3.5;5.1;4.2;3.7;2.5;498;Bhudeo Choudhary;Male;Janata Dal (United);36.8
Jamshedpur;Chhattisgarh;2.7;2.7;3.7;5.1;5.4;3.4;3.3;2.7;2.8;3.1;3.6;4;4.4;4.7;4.5;4;3.7;3.7;3.5;3.8;4.2;4.5;4.5;4.8;5.5;3.4;3.5;3.7;3.7;4.9;3.9;3.9;2.7;514;Kamla Devi Patle;Female;Bharatiya Janata Party;25.1
Jamui;UP;;;;;;5;3.5;4;5.6;4.6;4.2;5.1;4.6;4.7;5;4.2;4.1;4.7;4.6;4.4;4.3;5.4;4;4.4;;5.6;4.6;4.7;4.9;7.3;4.7;3.8;3;460;Dhananjay Singh;Male;Bahujan Samaj Party;66.3
Janjgir-Champa;Rajasthan;;;;;;5;5.5;4.4;5;4.4;4.5;4.2;4.7;4.4;4.6;4.2;4.5;4.5;4.3;4.3;4.2;4.3;4.3;3.9;;5.7;4.8;5.3;5;3.7;4.6;3.9;2.5;514;Dushyant Singh;Male;Bharatiya Janata Party;61.2
Jaunpur;Bihar;;;;;;4.4;5.2;4.7;4.5;4.6;4.6;4.7;4.5;4.5;4.6;4.5;4.5;4.6;4.6;4.6;4.5;4.8;4.6;4.6;;4.1;4.1;3.8;4.5;6.1;4.6;3.2;1.7;498;Mangani Lal Mandal;Male;Janata Dal (United);61.2
Jhalawar-Baran;UP;3.8;3.8;4;3.7;3.4;4.3;3.8;3.7;4;3.7;3.7;3.7;3.7;3.8;3.8;3.4;3.6;3.6;3.7;3.6;3.6;3.4;3.5;3.1;;;;;;;3.7;3.9;2.4;507;Pradeep Kumar Jain Aditya;Male;Indian National Congress;20.1
Jhanjharpur;Rajasthan;;;;;;5.7;4.5;4.9;4.9;5.8;4.7;5.1;4.6;5.2;4.8;5;4.7;5.2;4.5;4.8;4.5;4.8;4.4;4.6;;5.7;4;3.6;4.5;3.8;4.8;4.3;2.8;499;Vacant;;Vacant;69.6
Jhansi;Rajasthan;;;;;;4.3;4.6;4.6;5.1;4.7;4.5;4.7;4.9;4.7;4.7;4.6;4.2;4.5;4.2;4.7;4.6;4.9;4.4;4.1;;5.3;4.9;4.2;5.4;3.2;4.6;4.2;2.3;519;Chandresh Kumari Katoch;Female;Indian National Congress;61.2
Jhunjhunu;Assam;2.3;2.2;2.2;2.2;2.2;2.4;2.4;2.7;4;4.6;3.5;4.1;3.6;4.5;3.1;2.6;2.6;3;2.6;2.5;3.5;2.7;2.7;2.7;3.3;;;;;;3;5.4;3.7;312;Bijoy Krishna Handique;Male;Indian National Congress;8.0
Jodhpur;West Bengal;2.6;3.8;6.2;4.7;4.6;4.2;3.8;4.6;4.4;3.7;4.3;4.9;4.9;5;5.2;5.5;5.2;4.7;4.7;4.7;4.5;4.5;4.4;4.6;4.6;4.4;4.4;6.7;10;10;5;3.2;2.2;496;Tarun Mandal;Male;Independent;76.6
Jorhat;Gujarat;1.5;4.3;7;5.3;4.5;1.4;4.3;7.1;5.3;4.2;4.8;6;4.4;3.1;4.2;5.4;4.7;3.9;4.2;5.1;4.6;3.8;4.3;4.6;4.6;;;;;;4.5;3.9;2.9;504;Dinubhai Boghabhai Solanki;Male;Bharatiya Janata Party;55.4
Joynagar;UP;4.4;4.2;4.5;4;3.6;4.1;3.8;4.1;4.4;4.2;4.2;4.6;4.5;4.4;4.6;4.1;3.7;4.3;4;4.4;4.4;4.6;4;4;;;;;;;4.2;4;2.6;555;Begum Tabassum Hasan;Female;Bahujan Samaj Party;36.8
Junagadh;UP;;;;;;4.6;4.7;4.9;3.8;4.4;4.1;4.1;3.9;4.1;3.8;4.4;3.8;4.2;4.1;4;3.8;3.9;3.7;3.2;;4.6;5;4.4;3.6;4.8;4.2;3.9;2.7;501;Brijbhushan Sharan Singh;Male;Samajwadi Party;36.8
Kairana;Andhra Pradesh;5.7;5.6;5.7;5.8;5.7;5.6;5.4;5.4;5.4;5.3;5.3;5.3;5.4;5.4;5.4;5.4;5.3;5.5;5.4;5.5;5.6;5.6;5.6;5.7;5.7;6.1;6.1;6.2;6.2;8.9;5.7;3.1;2;513;M. Mangapati Pallam Raju;Male;Indian National Congress;92.0
Kaiserganj;Odisha;;;;;;3.3;5.1;5.1;6.3;6;5.9;6.5;7.9;7.8;7.4;6;4.4;4.7;5.1;5.8;4.5;4.1;3.8;3.4;;5.3;6.2;5.7;4.5;8.9;5.6;3.7;2.7;520;Bhakta Charan Das;Male;Indian National Congress;90.6
Kakinada;Assam;4.7;3.8;4.1;4.2;4.3;4.8;3.1;4.2;4.1;4.6;4.6;4.6;4.7;4.7;4.5;4.2;4.1;4.1;4;4.2;4;4;4;3.9;4.4;6.6;3.6;3.5;4.9;9.6;4.5;4.4;3.6;369;Dip Gogoi;Male;Indian National Congress;55.4
Kalahandi;Tamil Nadu;4.5;5.9;3.6;3.1;4;3.5;4.2;3.2;4.7;4.9;5.1;6;5;6.7;5.3;4.6;3.7;3.2;4;4.3;6.7;4.8;3.2;3.1;4.3;3.4;3.7;4.4;3.9;4.2;4.4;4.7;3.1;515;Adhi Sankar;Male;Dravida Munnetra Kazhagam;47.2
Kaliabor;Maharashtra;3.9;4.2;4.1;4.4;4.2;3.9;3.7;4;4;4;3.5;4.1;4.2;3.9;4.2;3.8;3.5;3.5;3.5;3.8;3.7;3.8;3.7;4;4.9;3.8;3.4;3.1;3.5;5.5;3.9;4.1;3.1;500;Anand Prakash Paranjpe;Male;Shiv Sena;25.1
Kallakurichi;Tamil Nadu;5.3;5.2;4;4;3.7;4.4;3.5;4.8;6.9;5.7;5.2;5.3;5.4;5.2;5.4;5;4.7;4.7;4.6;4.2;3.7;4.2;3.9;3.7;4;4;4.4;3.7;3.5;4.9;4.6;4.1;2.8;500;Viswanathan Perumal;Male;Indian National Congress;61.2
Kalyan;Odisha;4.2;3.8;3.1;3.8;4.5;4.4;3.3;3.2;5.4;5.3;4.8;5.2;5.3;5.1;4.8;5.1;4.7;3.8;4.5;4.9;3.7;3.2;4.4;4.4;;;;;;;4.4;3.5;2;520;Rudra Madhab Ray;Male;Biju Janata Dal;47.2
Kancheepuram;Himachal Pradesh;5.3;5.8;5.6;5.5;4.9;5;5.7;5.6;5.8;5.7;6;5.7;5.7;5.8;5.9;5.7;6;5.7;5.9;5.9;5.9;5.3;5.8;5.6;;;;;;;5.7;3.9;3.1;525;Rajan Sushant;Male;Bharatiya Janata Party;92.0
Kandhamal;Chhattisgarh;6;5.7;6.2;6;5.5;5.9;5.4;6.2;5.8;5.5;5.3;5.5;5.5;5.5;5.6;5.6;5.6;5.4;5.4;5.5;5.2;5.5;5.7;5.3;5.3;5.6;4.6;4.4;5.3;4.8;5.5;3.1;2.6;445;Sohan Potai;Male;Bharatiya Janata Party;89.1
Kangra;UP;;;;;;2.2;3.9;3.2;3.4;3.5;3.5;3.1;3.7;3.3;3.4;3.3;3.4;3.2;3.6;3.2;3.5;3.1;3.2;2.8;;2.3;4.7;2.9;2.9;4.3;3.3;3.7;2.5;499;Dimple Yadav;Female;Samajwadi Party;11.5
Kanker;Kerala;8.7;4.6;6.1;3.3;7.9;5.3;2.4;3.6;9.4;6.8;9.5;6.1;6.7;9;5;8.9;5.5;6.2;4.8;9.5;9.6;7.7;4.3;7;3.3;6.6;2.4;5.4;4.8;10;6.3;2.5;3.7;514;Kumbakudi Sudhakaran;Male;Indian National Congress;97.5
Kannauj;UP;;;;;;2.2;4.1;3.2;3.6;3.7;3.8;3.7;3.9;3.8;3.8;3.3;3.2;3.1;3.1;3.2;3.4;3.3;3.1;3.1;1.9;2.8;2.1;2.5;2.8;5.4;3.3;3.8;3;528;Sriprakash Jaiswal;Male;Indian National Congress;11.5
Kannur;Bihar;;;;;;3.1;3.5;3.8;4.2;3.6;3.4;3.4;4.1;3.5;3.4;2.5;3.9;3.3;3.4;3;4;3.3;3.3;3.4;;4;3.5;3.9;3.4;6.4;3.6;3.8;2.7;503;Mahabali Singh;Male;Janata Dal (United);17.9
Kanpur;Rajasthan;2.9;3.7;3.8;3.6;3.2;2.3;3.8;4.2;4.3;4.6;4.5;4.5;4.4;4.3;4.2;3.5;3.1;3.1;3;2.9;2.9;3;2.8;2.5;;;;;;;3.6;3.9;2.4;500;Khiladi Lal Bairwa;Male;Indian National Congress;17.9
Karakat;Assam;2.3;2.7;3.1;3.3;3.3;2.6;2.7;2.9;3.2;3.8;3.7;3.8;3.8;3.8;3.2;3.1;2.8;2.8;2.9;3.3;3.6;3.7;2.9;3.4;3.2;3.1;2.8;2.4;3.4;4.5;3.2;4.1;3.1;494;Lalit Mohan Suklabaidya;Male;Indian National Congress;10.3
Karauli - Dhaulpur;Andhra Pradesh;5.1;4.4;4;3.7;4.8;4.3;4;4.8;5.5;5.7;4.7;5.2;5.6;5.7;5.5;5.4;4.7;4.3;4.8;4.7;4.4;4.7;4.5;4.4;4;3.4;2.9;3.8;4.1;5.1;4.6;4.4;3.2;509;Ponnam Prabhakar;Male;Indian National Congress;61.2
Karimganj;Haryana;4.4;4.3;3.7;4.2;4.3;4.1;4;4.1;4;3.9;4.2;4.2;4.1;4.3;4.7;4.4;4.5;4.7;4.5;4.6;4.5;4.3;4.2;4;;;;;;;4.3;4.2;2.9;515;Arvind Kumar Sharma;Male;Indian National Congress;41.1
Karimnagar;Tamil Nadu;4.4;5.1;3.5;3.4;5;4.4;1.2;5.6;6.5;5.5;3.5;6.8;6.2;6.4;4.9;3.8;4.5;3.7;3.8;6;1.2;3.6;3;3.4;;5.5;3.4;3.5;3.5;5.3;4.4;4;2.8;493;Munisamy Thambidurai;Male;All India Anna Dravida Munnetra Kazhagam;47.2
Karnal;Kerala;4.4;5.2;4.8;3.8;4.2;5.5;4.2;4.5;5.4;5.3;4.6;4.5;5;5.2;4.6;4.7;4.8;4.7;4.2;4.3;4.6;4.8;4.3;4.5;4.2;4.6;3.8;4.8;5.4;5.3;4.7;3.6;4.2;484;P. Karunakaran;Male;Communist Party of India (Marxist);66.3
Karur;Bihar;;;;;;3.9;4.4;4.3;4.2;4.2;4.1;4.1;4.1;4.2;4;4.2;4;4.3;4.1;4.4;4;4.4;4;4.4;;3.2;5.5;4.1;5.3;6.3;4.3;3.7;3;413;Nikhil Kumar Choudhary;Male;Bharatiya Janata Party;41.1
Kasaragod;UP;3.3;4.9;2.6;5.8;4.3;3.2;4.8;5;5.4;4.9;3.5;3.5;5.7;5.5;3.5;3.3;2.8;4.8;3.2;5;3.5;5.7;3.4;2.7;;;;;;;4.2;3.6;2.3;460;Shailendra Kumar;Male;Samajwadi Party;36.8
Katihar;Odisha;;;;;;2.3;1.6;1.6;4.9;5.5;5.2;5.4;5.2;5.7;5.3;4.3;2.8;2.8;4.7;4.2;3.2;5.4;3.5;4.4;3.3;4;2.9;5.2;3.7;2.2;4;3.4;2.3;521;Baijayant Jay Panda;Male;Biju Janata Dal;29.4
Kaushambi;Odisha;;;;;;5.4;3.2;5.5;6.1;6.3;6.3;6.9;8.1;8.1;7.2;6.5;5.9;6;5.9;5.9;6;5.9;4.6;6.2;;7.9;5.7;6.4;5.1;8.8;6.3;3.7;2.6;519;Yashbant Narayan Singh Laguri;Male;Biju Janata Dal;97.5
Kendrapara;Bihar;;;;;;3.4;4.6;3.9;4.2;4.1;4.3;4.4;4.8;4.4;4.4;4.3;4.2;4.1;4.2;4.2;4.1;4;4;3.9;;4.5;4.8;4.4;4.8;5.3;4.3;3.6;2.2;499;Dinesh Chandra Yadav;Male;Janata Dal (United);41.1
Kendujhar;MP;;;;;;2.7;3.2;3.3;5.4;4.4;4.5;4.3;4.3;4.7;4.5;3.2;3.6;3.1;3.4;3.2;3.4;4;2.9;2.7;1.7;4.4;3.5;3.8;3.8;5.4;3.7;3.4;2.1;515;Jeetendra Singh Bundela;Male;Bharatiya Janata Party;20.1
